Event	ID	Name			Wwise Object Path	Notes
	595748461	Play_DoubleJump			\Default Work Unit\Play_DoubleJump	
	2557561976	Play_Mud			\Default Work Unit\Play_Mud	
	2960666077	Play_Hit			\Default Work Unit\Play_Hit	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	4285282925	Play_Land			\Default Work Unit\Play_Land	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	51224788	Bird_Footstep_Muddy_2 v2	C:\Users\DA_Ra\Documents\WwiseProjects\BirdsOfAFeather\.cache\Windows\SFX\Bird_Footstep_Muddy_2 v2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Blue\Footsteps\Material\Mud\Bird_Footstep_Muddy_2 v2		21650
	356573909	Bird_Footstep_Muddy_1 v2	C:\Users\DA_Ra\Documents\WwiseProjects\BirdsOfAFeather\.cache\Windows\SFX\Bird_Footstep_Muddy_1 v2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Blue\Footsteps\Material\Mud\Bird_Footstep_Muddy_1 v2		18554
	366752345	Bird_Damage_oof_1 v2	C:\Users\DA_Ra\Documents\WwiseProjects\BirdsOfAFeather\.cache\Windows\SFX\Bird_Damage_oof_1 v2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Blue\Hit\Bird_Damage_oof_1 v2		30970
	410204476	Bird Jump 	C:\Users\DA_Ra\Documents\WwiseProjects\BirdsOfAFeather\.cache\Windows\SFX\Bird Jump _56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Blue\Jump\Bird Jump 		77816
	463797174	Bird Land	C:\Users\DA_Ra\Documents\WwiseProjects\BirdsOfAFeather\.cache\Windows\SFX\Bird Land_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Blue\Land\Bird Land		51792
	613038735	Bird_Damage_oof_3 v2	C:\Users\DA_Ra\Documents\WwiseProjects\BirdsOfAFeather\.cache\Windows\SFX\Bird_Damage_oof_3 v2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Blue\Hit\Bird_Damage_oof_3 v2		41064
	690397407	Bird_Damage_oof_2 v2	C:\Users\DA_Ra\Documents\WwiseProjects\BirdsOfAFeather\.cache\Windows\SFX\Bird_Damage_oof_2 v2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Blue\Hit\Bird_Damage_oof_2 v2		48790
	791534927	Bird_Footstep_Muddy_3 v2	C:\Users\DA_Ra\Documents\WwiseProjects\BirdsOfAFeather\.cache\Windows\SFX\Bird_Footstep_Muddy_3 v2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Blue\Footsteps\Material\Mud\Bird_Footstep_Muddy_3 v2		23728
	1002626645	Bird wing flaps while hovering	C:\Users\DA_Ra\Documents\WwiseProjects\BirdsOfAFeather\.cache\Windows\SFX\Bird wing flaps while hovering_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Blue\DoubleJump\Bird wing flaps while hovering		107564

